ruta,existe,nombre,parent
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=06/tile=MGRS-18NUJ/S2B_MSIL2A_20230620T153619_N0510_R068_T18NUJ_20240910T093212.zarr,True,S2B_MSIL2A_20230620T153619_N0510_R068_T18NUJ_20240910T093212.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=06/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=06/tile=MGRS-18NUK/S2B_MSIL2A_20230610T153619_N0510_R068_T18NUK_20240912T091853.zarr,True,S2B_MSIL2A_20230610T153619_N0510_R068_T18NUK_20240912T091853.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=06/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20230715T153621_N0510_R068_T18NUJ_20241012T211413.zarr,True,S2A_MSIL2A_20230715T153621_N0510_R068_T18NUJ_20241012T211413.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUJ/S2B_MSIL2A_20230710T153619_N0510_R068_T18NUJ_20241010T223120.zarr,True,S2B_MSIL2A_20230710T153619_N0510_R068_T18NUJ_20241010T223120.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUJ/S2B_MSIL2A_20230720T153629_N0510_R068_T18NUJ_20241013T101620.zarr,True,S2B_MSIL2A_20230720T153629_N0510_R068_T18NUJ_20241013T101620.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUK/S2A_MSIL2A_20230715T153621_N0510_R068_T18NUK_20241012T211413.zarr,True,S2A_MSIL2A_20230715T153621_N0510_R068_T18NUK_20241012T211413.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUK/S2B_MSIL2A_20230720T153629_N0510_R068_T18NUK_20241013T101620.zarr,True,S2B_MSIL2A_20230720T153629_N0510_R068_T18NUK_20241013T101620.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUJ/S2A_MSIL2A_20230804T153621_N0510_R068_T18NUJ_20241026T133911.zarr,True,S2A_MSIL2A_20230804T153621_N0510_R068_T18NUJ_20241026T133911.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUJ/S2B_MSIL2A_20230819T153629_N0510_R068_T18NUJ_20241027T133936.zarr,True,S2B_MSIL2A_20230819T153629_N0510_R068_T18NUJ_20241027T133936.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUJ/S2B_MSIL2A_20230829T153619_N0510_R068_T18NUJ_20241019T035245.zarr,True,S2B_MSIL2A_20230829T153619_N0510_R068_T18NUJ_20241019T035245.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK/S2A_MSIL2A_20230804T153621_N0510_R068_T18NUK_20241026T133911.zarr,True,S2A_MSIL2A_20230804T153621_N0510_R068_T18NUK_20241026T133911.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK/S2A_MSIL2A_20230814T153621_N0510_R068_T18NUK_20241020T072802.zarr,True,S2A_MSIL2A_20230814T153621_N0510_R068_T18NUK_20241020T072802.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK/S2B_MSIL2A_20230819T153629_N0510_R068_T18NUK_20241027T133936.zarr,True,S2B_MSIL2A_20230819T153629_N0510_R068_T18NUK_20241027T133936.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK/S2B_MSIL2A_20230829T153619_N0510_R068_T18NUK_20241019T035245.zarr,True,S2B_MSIL2A_20230829T153619_N0510_R068_T18NUK_20241019T035245.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=08/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUJ/S2A_MSIL2A_20230913T153621_N0510_R068_T18NUJ_20241025T055729.zarr,True,S2A_MSIL2A_20230913T153621_N0510_R068_T18NUJ_20241025T055729.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUJ/S2A_MSIL2A_20230923T153621_N0510_R068_T18NUJ_20241105T100008.zarr,True,S2A_MSIL2A_20230923T153621_N0510_R068_T18NUJ_20241105T100008.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUJ/S2B_MSIL2A_20230908T153619_N0510_R068_T18NUJ_20241104T110413.zarr,True,S2B_MSIL2A_20230908T153619_N0510_R068_T18NUJ_20241104T110413.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUK/S2A_MSIL2A_20230913T153621_N0510_R068_T18NUK_20241025T055729.zarr,True,S2A_MSIL2A_20230913T153621_N0510_R068_T18NUK_20241025T055729.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=09/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUJ/S2A_MSIL2A_20231013T153621_N0510_R068_T18NUJ_20241107T010950.zarr,True,S2A_MSIL2A_20231013T153621_N0510_R068_T18NUJ_20241107T010950.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUJ/S2A_MSIL2A_20231023T153631_N0510_R068_T18NUJ_20240917T223603.zarr,True,S2A_MSIL2A_20231023T153631_N0510_R068_T18NUJ_20240917T223603.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUK/S2A_MSIL2A_20231023T153631_N0510_R068_T18NUK_20240917T223603.zarr,True,S2A_MSIL2A_20231023T153631_N0510_R068_T18NUK_20240917T223603.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUK/S2B_MSIL2A_20231018T153619_N0510_R068_T18NUK_20240916T193932.zarr,True,S2B_MSIL2A_20231018T153619_N0510_R068_T18NUK_20240916T193932.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=10/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=11/tile=MGRS-18NUJ/S2B_MSIL2A_20231127T153619_N0510_R068_T18NUJ_20241026T034938.zarr,True,S2B_MSIL2A_20231127T153619_N0510_R068_T18NUJ_20241026T034938.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=11/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=11/tile=MGRS-18NUK/S2B_MSIL2A_20231127T153619_N0510_R068_T18NUK_20241026T034938.zarr,True,S2B_MSIL2A_20231127T153619_N0510_R068_T18NUK_20241026T034938.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=11/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=12/tile=MGRS-18NUJ/S2A_MSIL2A_20231212T153621_N0510_R068_T18NUJ_20241109T145746.zarr,True,S2A_MSIL2A_20231212T153621_N0510_R068_T18NUJ_20241109T145746.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=12/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=12/tile=MGRS-18NUK/S2B_MSIL2A_20231207T153619_N0510_R068_T18NUK_20241109T105913.zarr,True,S2B_MSIL2A_20231207T153619_N0510_R068_T18NUK_20241109T105913.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2023/month=12/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20240111T153621_N0510_R068_T18NUJ_20240111T204451.zarr,True,S2A_MSIL2A_20240111T153621_N0510_R068_T18NUJ_20240111T204451.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ/S2A_MSIL2A_20240131T153621_N0510_R068_T18NUJ_20240131T204352.zarr,True,S2A_MSIL2A_20240131T153621_N0510_R068_T18NUJ_20240131T204352.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20240106T153629_N0510_R068_T18NUJ_20240106T193351.zarr,True,S2B_MSIL2A_20240106T153629_N0510_R068_T18NUJ_20240106T193351.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20240116T153629_N0510_R068_T18NUJ_20240116T192739.zarr,True,S2B_MSIL2A_20240116T153629_N0510_R068_T18NUJ_20240116T192739.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ/S2B_MSIL2A_20240126T153629_N0510_R068_T18NUJ_20240126T192933.zarr,True,S2B_MSIL2A_20240126T153629_N0510_R068_T18NUJ_20240126T192933.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUK/S2B_MSIL2A_20240106T153629_N0510_R068_T18NUK_20240106T193351.zarr,True,S2B_MSIL2A_20240106T153629_N0510_R068_T18NUK_20240106T193351.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUK/S2B_MSIL2A_20240116T153629_N0510_R068_T18NUK_20240116T192739.zarr,True,S2B_MSIL2A_20240116T153629_N0510_R068_T18NUK_20240116T192739.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUK/S2B_MSIL2A_20240126T153629_N0510_R068_T18NUK_20240126T192933.zarr,True,S2B_MSIL2A_20240126T153629_N0510_R068_T18NUK_20240126T192933.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=01/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUJ/S2A_MSIL2A_20240220T153621_N0510_R068_T18NUJ_20240220T205851.zarr,True,S2A_MSIL2A_20240220T153621_N0510_R068_T18NUJ_20240220T205851.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUJ/S2B_MSIL2A_20240215T153629_N0510_R068_T18NUJ_20240215T204204.zarr,True,S2B_MSIL2A_20240215T153629_N0510_R068_T18NUJ_20240215T204204.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUJ/S2B_MSIL2A_20240225T153629_N0510_R068_T18NUJ_20240225T210732.zarr,True,S2B_MSIL2A_20240225T153629_N0510_R068_T18NUJ_20240225T210732.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUK/S2B_MSIL2A_20240215T153629_N0510_R068_T18NUK_20240215T204204.zarr,True,S2B_MSIL2A_20240215T153629_N0510_R068_T18NUK_20240215T204204.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=02/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=03/tile=MGRS-18NUJ/S2B_MSIL2A_20240316T153629_N0510_R068_T18NUJ_20240316T204142.zarr,True,S2B_MSIL2A_20240316T153629_N0510_R068_T18NUJ_20240316T204142.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=03/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=03/tile=MGRS-18NUK/S2B_MSIL2A_20240316T153629_N0510_R068_T18NUK_20240316T204142.zarr,True,S2B_MSIL2A_20240316T153629_N0510_R068_T18NUK_20240316T204142.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=03/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=03/tile=MGRS-18NUK/S2B_MSIL2A_20240326T153629_N0510_R068_T18NUK_20240326T212126.zarr,True,S2B_MSIL2A_20240326T153629_N0510_R068_T18NUK_20240326T212126.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=03/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUJ/S2A_MSIL2A_20240410T153631_N0510_R068_T18NUJ_20240410T222654.zarr,True,S2A_MSIL2A_20240410T153631_N0510_R068_T18NUJ_20240410T222654.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUJ/S2A_MSIL2A_20240430T153631_N0510_R068_T18NUJ_20240430T204052.zarr,True,S2A_MSIL2A_20240430T153631_N0510_R068_T18NUJ_20240430T204052.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUK/S2A_MSIL2A_20240410T153631_N0510_R068_T18NUK_20240410T222654.zarr,True,S2A_MSIL2A_20240410T153631_N0510_R068_T18NUK_20240410T222654.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUK/S2A_MSIL2A_20240420T153631_N0510_R068_T18NUK_20240420T221250.zarr,True,S2A_MSIL2A_20240420T153631_N0510_R068_T18NUK_20240420T221250.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUK/S2B_MSIL2A_20240405T153629_N0510_R068_T18NUK_20240405T214503.zarr,True,S2B_MSIL2A_20240405T153629_N0510_R068_T18NUK_20240405T214503.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=04/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=05/tile=MGRS-18NUJ/S2A_MSIL2A_20240530T153631_N0510_R068_T18NUJ_20240530T233411.zarr,True,S2A_MSIL2A_20240530T153631_N0510_R068_T18NUJ_20240530T233411.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=05/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=05/tile=MGRS-18NUK/S2A_MSIL2A_20240530T153631_N0510_R068_T18NUK_20240530T233411.zarr,True,S2A_MSIL2A_20240530T153631_N0510_R068_T18NUK_20240530T233411.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=05/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUJ/S2A_MSIL2A_20240609T153631_N0510_R068_T18NUJ_20240609T224144.zarr,True,S2A_MSIL2A_20240609T153631_N0510_R068_T18NUJ_20240609T224144.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUJ/S2A_MSIL2A_20240629T153631_N0510_R068_T18NUJ_20240629T223352.zarr,True,S2A_MSIL2A_20240629T153631_N0510_R068_T18NUJ_20240629T223352.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUK/S2A_MSIL2A_20240629T153631_N0510_R068_T18NUK_20240629T223352.zarr,True,S2A_MSIL2A_20240629T153631_N0510_R068_T18NUK_20240629T223352.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUK/S2B_MSIL2A_20240624T153629_N0510_R068_T18NUK_20240624T210611.zarr,True,S2B_MSIL2A_20240624T153629_N0510_R068_T18NUK_20240624T210611.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=06/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=07/tile=MGRS-18NUJ/S2A_MSIL2A_20240729T153631_N0511_R068_T18NUJ_20240730T000450.zarr,True,S2A_MSIL2A_20240729T153631_N0511_R068_T18NUJ_20240730T000450.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=07/tile=MGRS-18NUJ
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=07/tile=MGRS-18NUK/S2A_MSIL2A_20240729T153631_N0511_R068_T18NUK_20240730T000450.zarr,True,S2A_MSIL2A_20240729T153631_N0511_R068_T18NUK_20240730T000450.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=07/tile=MGRS-18NUK
/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=08/tile=MGRS-18NUK/S2A_MSIL2A_20240808T153631_N0511_R068_T18NUK_20240809T000205.zarr,True,S2A_MSIL2A_20240808T153631_N0511_R068_T18NUK_20240809T000205.zarr,/workspace/geovision-cali-hf/data/sentinel2_pipeline_reproducibilidad/zarr_s2_12band_scenes_60m/year=2024/month=08/tile=MGRS-18NUK
